candidate_id,threshold_family,variable,decile,rows,fires,fire_rate,value_min,value_max,teacher_gain_mean_all_rows,teacher_gain_mean_fired,false_positive_rate_fired,teacher_positive_rate_all_rows
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,2,2000,0,0.0,-2.0958610781947025,-1.9365307540206094,-0.01770603996515274,0.0,0.0,0.013
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,3,2000,0,0.0,-1.9365051858859048,-1.7893764817631264,0.010622230720706284,0.0,0.0,0.0175
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,4,2000,0,0.0,-1.7893528559257252,-1.6178062158801856,0.05928288749605417,0.0,0.0,0.028
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,5,2000,0,0.0,-1.6177440251191084,-1.281757693059864,0.20916950316727162,0.0,0.0,0.024
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,6,2000,0,0.0,-1.2817197926713342,-0.8103090400983116,0.4430068690162152,0.0,0.0,0.025
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,7,2000,0,0.0,-0.8102835796895127,-0.40638563351232015,0.45752066243439915,0.0,0.0,0.049
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,8,2000,122,0.061,-0.4063768770830735,0.5350740837826677,1.2322388061732055,2.1107208201142607,0.0,0.5005
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p96,9,2000,1178,0.589,0.5360285327537309,18.02559026912429,4.027171517848968,5.018015995292793,0.0,1.0
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,0,2000,0,0.0,-20.650323359309738,-1.9717006381161113,-0.9592738346457481,0.0,0.0,0.021
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,1,2000,0,0.0,-1.9716771148261247,-1.7589010978441066,-0.05929791514575482,0.0,0.0,0.0145
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,2,2000,0,0.0,-1.7588911200120403,-1.6208334565499147,-0.017365275915712117,0.0,0.0,0.013
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,3,2000,0,0.0,-1.6207267339859892,-1.494156538003792,0.010964759451337158,0.0,0.0,0.018
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,4,2000,0,0.0,-1.493972676591848,-1.3402607283850676,0.04955331082269549,0.0,0.0,0.0275
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,5,2000,0,0.0,-1.3402319127090645,-1.0121426264975066,0.19065607921779157,0.0,0.0,0.024
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,6,2000,0,0.0,-1.0121411392893946,-0.6219148201835644,0.3687538911830634,0.0,0.0,0.023
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,7,2000,0,0.0,-0.6219065256837774,-0.2072623005262294,0.4508737648203969,0.0,0.0,0.0495
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,8,2000,111,0.0555,-0.2072054351152044,0.7563034776529993,1.3246593035757541,2.060296795389674,0.0,0.502
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,lcb_1p64,9,2000,1189,0.5945,0.75903780143396,18.303653153079445,4.061409065723419,4.995826609100586,0.0,1.0
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,0,2000,0,0.0,6.363793455283265e-07,0.00022636335389156575,-0.0012724961191415787,0.0,0.0,0.007
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,1,2000,0,0.0,0.00022636335389156575,0.0005026899704494797,0.01895215556770563,0.0,0.0,0.0115
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,2,2000,0,0.0,0.0005042958030686064,0.0008896484096945608,-0.02416893360763788,0.0,0.0,0.013
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,3,2000,0,0.0,0.0008899828822689909,0.0016460825314754987,0.03411431985907257,0.0,0.0,0.023
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,4,2000,0,0.0,0.0016464563612006047,0.0030022598783446923,0.053930452939122915,0.0,0.0,0.034
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,5,2000,0,0.0,0.003002665256290541,0.006740311112223897,0.08649764183163643,0.0,0.0,0.0245
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,6,2000,0,0.0,0.006740311112223897,0.03534442759983083,0.2922544570975006,0.0,0.0,0.0665
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,7,2000,0,0.0,0.03538494014509979,0.5055808142153843,0.4066741987457499,0.0,0.0,0.0955
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,8,2000,360,0.18,0.5055808142153843,0.9931668221901192,1.5599181612115354,4.174907112783856,0.0,0.4715
confidence_lcb164_m2p0_r0_g0p75,lcb90_medium_relaxed_margin_tighter_gate,gate_probability,9,2000,940,0.47,0.9931694396553287,0.9999959787240341,2.994033191561699,4.963578959475172,0.0,0.946
